mlcoalsim version 1.39 (20080202)
OUTPUT FILE: date Sat Feb  2 02:02:33 2008 

Input data from the file: ex19.txt

Print_neuttest:        2
Print_matrixpol:       0
N_iterations:          1000
Seed1:                 671

N_loci:                4
Factorn_chr:           1.000000 1.000000 0.750000 0.750000
N_sites:               1050 560 2456 1000
N_samples:             30 10 24 12
Range_thetant:         1
Thetant_min:           0.000500
Thetant_max:           0.050000
Mutations:             20 11 46 17
Sfix_allthetas:        1
Method_samp:           1
No_rec_males:          0
Recombination:         10 0 30 56

Npop:                  2
Mig_rate:              5
Refugia:               1
Time_split:            0.014000
Time_scoal:            0.016500
Factor_anc:            0.100000
Freq_refugia:          0.5 0.5
Factor_pop:            0.1 0.05
REJECTION ALGORITHM OF TAVARE et al. 1997. Fix S and screening all probable thetas.  Rejection algorithm n. 2.

Neutral tests (excluding multiple hits positions)
avg(TD)	var(TD)	avg(Fs)	var(Fs)	avg(FD*)	var(FD*)	avg(FF*)	var(FF*)	avg(FD)	var(FD) 	avg(FF)	var(FF)	avg(H)	var(H)	avg(B)	var(B)	avg(Q)	var(Q)	avg(ZA)	var(ZA)	avg(Fst)	var(Fst)	avg(Kw)	var(Kw) 	avg(Hw)	var(Hw)	avg(R2)	var(R2)	avg(S)	var(S)	avg(pi_w)	var(pi_w)	avg(pi_b)	var(pi_b)	avg(ThetaWatt)	var(thetaWatt)	avg(ThetaTaj)	var(ThetaTaj)	avg(ThetaFW)	var(ThetaFW)	avg(D/Dmin)	var(D/Dmin)	avg(Hnorm)	var(Hnorm)	avg(maxhap)	var(maxhap)	avg(maxhap1)	var(maxhap1)	avg(Rm)	var(Rm)	avg(theta_fl)	var(theta_fl)	avg(theta_l)	var(theta_l)	avg(zeng_E)	var(zeng_E)	avg(EW-test)	var(EW-test)	avg(Fstw)	var(Fstw)	avg(Pwh)	var(Pwh)
-1.577	0.334023	-9.63305	23.1639	-2.19794	1.61307	-2.3231	1.52971	-2.77305	1.94253	-2.88392	1.79225	3.10661	2.76739	0.0774306	0.0072227	0.144559	0.0253087	0.103918	0.00862819	na	na	0.804167	0.0263657	0.947361	0.00330839	0.0732955	0.000946273	23.5	239	0	0	0	0	6.72109	14.4475	3.97388	5.93695	0.867269	0.643188	-0.670269	0.0511447	0.79545	0.0420234	0.225	0.0137963	0.289583	0.0137674	0.25	0.25	17	98	2.42057	2.59822	-2.11238	0.118367	0.114514	0.00232543	na	na	0.313945	0.0211755	
-1.12714	0.236787	-7.5529	22.3831	-1.34503	1.76425	-1.47783	1.6153	-1.73338	2.32621	-1.85206	2.10216	1.24304	3.06803	0.0537829	0.00170198	0.0998663	0.00566852	0.0970245	0.00192047	na	na	0.766667	0.0346296	0.943251	0.00362325	0.0874697	0.00116104	23.5	239	0	0	0	0	6.72109	14.4475	4.66378	6.54001	3.42074	5.51118	-0.470798	0.02636	0.240047	0.317216	0.204167	0.0141435	0.28125	0.0249248	0.5	0.333333	13.25	66.9167	4.04226	5.25859	-1.1825	0.871771	0.118125	0.00312631	na	na	0.257461	0.0122197	
-1.29467	0.0736591	-6.25308	24.9661	-1.16177	0.46947	-1.38147	0.430143	-1.53469	0.645565	-1.76928	0.590748	-1.80413	18.1966	0.105208	0.00621962	0.173332	0.0155488	0.144894	0.00595423	na	na	0.733333	0.00962963	0.945564	0.000249808	0.0779513	0.000311341	23.5	239	0	0	0	0	6.72109	14.4475	4.58762	8.22924	6.39175	50.4156	-0.563128	0.0187912	-0.226805	0.461789	0.233333	0.005	0.316667	0.00703704	1.25	1.58333	11.75	20.9167	5.48968	24.7733	-0.828668	0.614916	0.115382	0.00143495	na	na	0.365714	0.019879	
-0.896049	1.47847	-3.66054	5.27532	-1.33951	2.18344	-1.40446	2.54061	-1.4408	2.43732	-1.52388	2.90837	0.0542278	11.3299	0.134302	0.00535463	0.198744	0.00643582	0.188956	0.00803921	na	na	0.654167	0.0117361	0.892562	0.00551535	0.113797	0.00317931	23.5	239	0	0	0	0	6.72109	14.4475	4.8545	6.23156	4.80027	5.42375	-0.357555	0.325545	-0.115509	0.781489	0.29375	0.0239525	0.366667	0.0266667	0.5	0.333333	13.25	128.917	4.82739	2.99518	-0.644091	1.01165	0.165382	0.00514714	na	na	0.32592	0.0588868	
-0.972427	0.700286	-4.60628	24.4825	-1.56452	1.19097	-1.60452	1.27276	-1.77621	1.36646	-1.83706	1.4648	-0.301502	1.58774	0.131798	0.0139276	0.22305	0.0366861	0.187003	0.0178092	na	na	0.68125	0.0405729	0.913122	0.00693973	0.0993591	0.00130873	23.5	239	0	0	0	0	6.72109	14.4475	4.82785	4.30008	5.12935	9.78749	-0.418596	0.146986	-0.0414117	0.130076	0.2375	0.0196991	0.358333	0.0210185	0.75	0.916667	13	62	4.9786	6.64685	-0.756554	0.864864	0.146493	0.00576231	na	na	0.277707	0.00843972	
-0.869371	0.607958	-7.02119	30.4892	-1.42157	1.01871	-1.46684	1.18724	-1.83077	1.23482	-1.84613	1.39515	2.53423	1.57082	0.146144	0.0148231	0.248611	0.0338371	0.193673	0.0190159	na	na	0.741667	0.0415741	0.944784	0.00268784	0.0985905	0.00224839	23.5	239	0	0	0	0	6.72109	14.4475	4.87959	5.05959	2.34536	2.13192	-0.342288	0.0939525	0.650493	0.055316	0.204167	0.00969907	0.302083	0.0247396	0.75	0.916667	14	98	3.61247	3.20305	-1.39879	0.468685	0.115903	0.00398433	na	na	0.237209	0.00984545	
-0.629425	0.270334	-3.92025	4.06095	-1.29076	0.679383	-1.26031	0.654611	-1.68875	0.93644	-1.62898	0.901251	2.24849	3.80911	0.1017	0.00366652	0.176593	0.0072788	0.168934	0.00680751	na	na	0.70625	0.0220081	0.935457	0.0021248	0.105996	0.000637522	23.5	239	0	0	0	0	6.72109	14.4475	5.42339	4.99718	3.1749	2.17365	-0.27374	0.0489064	0.537775	0.0826937	0.214583	0.00677662	0.2875	0.0102546	0.25	0.25	13.5	108.333	4.29914	2.63314	-1.06259	0.514563	0.125069	0.00253119	na	na	0.238863	0.00361744	
-0.58875	1.01588	-5.6341	23.4833	-1.10391	1.68388	-1.10925	1.91649	-1.44746	2.34976	-1.41595	2.67321	1.23366	10.6033	0.147222	0.0570679	0.168972	0.0667758	0.206017	0.0601653	na	na	0.708333	0.0578704	0.908002	0.00873159	0.104532	0.00360523	23.5	239	0	0	0	0	6.72109	14.4475	5.67078	14.7038	4.43712	14.0714	-0.227394	0.199094	0.107674	1.1562	0.2625	0.0263657	0.377083	0.0512674	0.25	0.25	12.5	73.6667	5.05395	11.7368	-0.609282	3.29053	0.150347	0.00908001	na	na	0.530681	0.295239	
-0.803897	1.02172	-6.06578	30.4095	-1.17222	1.75393	-1.23654	1.99802	-1.37366	2.22102	-1.43286	2.55251	0.46996	5.77802	0.141667	0.0580556	0.186265	0.092665	0.205579	0.0571709	na	na	0.714583	0.0132581	0.936798	0.00193219	0.102007	0.00344717	23.5	239	0	0	0	0	6.72109	14.4475	5.04577	6.96927	4.57581	4.43756	-0.315086	0.212373	-0.0625708	0.420254	0.222917	0.00821181	0.33125	0.017147	0.75	0.916667	12.5	89.6667	4.81079	4.25891	-0.624997	1.96717	0.123403	0.00324632	na	na	0.232642	0.00830947	
-1.62464	0.492575	-4.705	13.9802	-1.83368	1.43297	-2.04561	1.43375	-1.93192	2.03692	-2.20305	1.95419	-0.484875	4.53246	0.20583	0.0399069	0.270123	0.0355847	0.239945	0.0323181	na	na	0.622917	0.055897	0.841908	0.0436517	0.114029	0.0055242	23.5	239	0	0	0	0	6.72109	14.4475	3.76675	3.17048	4.25163	5.96328	-0.697277	0.094804	-0.259012	0.711534	0.335417	0.0607581	0.44375	0.0625637	0.25	0.25	13.75	81.5833	4.00919	3.43376	-1.07694	1.12397	0.20934	0.0432906	na	na	0.815911	0.952234	
-0.839061	0.144769	-4.45828	13.5704	-1.30813	0.190881	-1.36158	0.211566	-1.7236	0.262984	-1.75861	0.244318	1.91245	0.339617	0.05	0.01	0.0909091	0.0330579	0.103704	0.0109611	na	na	0.677083	0.0121933	0.927715	0.003094	0.100524	0.000892606	23.5	239	0	0	0	0	6.72109	14.4475	5.09157	6.11474	3.17912	4.33872	-0.347956	0.0165314	0.51654	0.0151284	0.227083	0.0142303	0.252083	0.0104803	1.5	3.66667	13.5	83.6667	4.13534	5.14183	-1.22052	0.109892	0.131215	0.005711	na	na	0.253476	0.00118834	
-1.34761	0.198461	-6.10742	34.1167	-1.62394	1.13472	-1.77972	1.09919	-2.07774	1.38007	-2.22222	1.2694	1.86118	9.41207	0.0211806	0.000868538	0.0402813	0.00308028	0.0886627	0.0040321	na	na	0.664583	0.0319618	0.898031	0.0101365	0.089353	0.0018778	23.5	239	0	0	0	0	6.72109	14.4475	4.28393	5.24652	2.42275	3.16233	-0.568052	0.0150611	0.276558	0.415156	0.266667	0.0298148	0.316667	0.0353704	0.75	0.916667	14.75	92.9167	3.35334	1.8514	-1.39822	1.02558	0.158299	0.0130358	na	na	0.281217	0.0160429	
-0.568695	0.501635	-4.05041	5.23589	-0.940703	0.223956	-0.94549	0.339033	-1.11956	0.716091	-1.13581	0.886947	0.909595	16.158	0.0517361	0.00172502	0.0966054	0.00570989	0.134583	0.0024225	na	na	0.7125	0.0380324	0.915769	0.00955922	0.11589	9.1207e-05	23.5	239	0	0	0	0	6.72109	14.4475	5.95237	12.6756	5.04278	19.4291	-0.275279	0.136469	0.179437	1.31928	0.245833	0.0324769	0.30625	0.0464525	1.75	2.25	10.5	33.6667	5.49758	12.0129	-0.608636	2.03693	0.142083	0.0117137	na	na	0.219027	0.0165848	
-1.31086	2.25138	-6.67085	87.8287	-1.98893	2.24348	-2.08922	2.90875	-1.84849	2.68831	-2.02948	3.29995	-2.73601	22.5048	0.197844	0.0158276	0.273872	0.0196554	0.225893	0.0172755	na	na	0.604167	0.0434028	0.849346	0.0186611	0.114685	0.00403555	23.5	239	0	0	0	0	6.72109	14.4475	3.75295	1.59274	6.48895	21.2988	-0.51023	0.4356	-0.724746	2.23774	0.327083	0.0426562	0.416667	0.0462963	0.5	0.333333	15	188.667	5.12095	5.81958	-0.396352	2.45751	0.202882	0.0226673	na	na	0.79651	0.136612	
-0.680766	1.20928	-4.47962	24.843	-1.17783	1.43139	-1.21065	1.74098	-1.5245	1.80099	-1.52373	2.1784	0.565435	4.81046	0.0472222	0.00299383	0.083498	0.00944236	0.116324	0.00376238	na	na	0.658333	0.0410185	0.890577	0.0113604	0.107968	0.00372406	23.5	239	0	0	0	0	6.72109	14.4475	4.8526	1.82846	4.28717	9.10214	-0.243823	0.206833	0.296514	0.277877	0.28125	0.0293692	0.320833	0.0209954	0.5	0.333333	13	100.667	4.56989	4.26269	-0.911437	0.456639	0.165868	0.0127419	na	na	0.2579	0.00348432	
-0.614598	0.375264	-5.76889	14.4026	-1.17744	0.81338	-1.1623	0.803055	-1.52917	0.915705	-1.48138	0.873736	1.57486	0.939837	0.0940972	0.00588011	0.151593	0.014885	0.164708	0.00642879	na	na	0.766667	0.0172222	0.957983	0.000653884	0.102509	0.000751487	23.5	239	0	0	0	0	6.72109	14.4475	5.93435	18.2272	4.35949	11.7802	-0.269068	0.0645217	0.379294	0.0112817	0.191667	0.00101852	0.25625	0.00145255	1	0.666667	12.25	50.9167	5.14692	14.7687	-0.872162	0.2635	0.104201	0.000771687	na	na	0.22795	0.0135739	
-0.820302	2.21072	-5.00688	25.5848	-1.38059	2.75225	-1.42747	3.38187	-1.7668	3.72657	-1.772	4.53103	1.11609	0.561476	0.143713	0.0568832	0.172233	0.0635846	0.183693	0.058056	na	na	0.654167	0.0265509	0.891133	0.00694261	0.105029	0.00571823	23.5	239	0	0	0	0	6.72109	14.4475	4.56974	2.77236	3.45365	2.91204	-0.289203	0.429291	0.323176	0.0607705	0.302083	0.0179803	0.31875	0.0249248	0.5	0.333333	14.5	161	4.0117	2.70183	-1.06367	1.36946	0.166389	0.00690566	na	na	0.498344	0.227888	
-1.03174	0.552247	-5.74755	37.8121	-1.24281	1.26968	-1.36195	1.39258	-1.5065	1.6229	-1.63819	1.71243	1.33944	0.525971	0.127047	0.017468	0.170257	0.0245136	0.157721	0.019319	na	na	0.7	0.005	0.935021	0.000854477	0.107331	0.00281298	23.5	239	0	0	0	0	6.72109	14.4475	5.33942	18.8273	3.99998	19.6215	-0.452943	0.0923021	0.369985	0.0576411	0.235417	0.00585069	0.304167	0.0134028	0.5	0.333333	11	10	4.6697	19.0929	-1.20173	0.570623	0.125104	0.00226378	na	na	0.407371	0.0497282	
-1.62902	0.22064	-7.47175	32.4946	-2.17305	1.53637	-2.31901	1.42782	-2.65748	1.66973	-2.80795	1.4803	-0.236887	4.42404	0.096144	0.00430899	0.160288	0.010349	0.156583	0.0114078	na	na	0.7125	0.0124769	0.922613	0.00296859	0.0838187	0.00204562	23.5	239	0	0	0	0	6.72109	14.4475	3.8079	3.73466	4.04478	12.5667	-0.696102	0.0274017	-0.0323131	0.436416	0.25625	0.0172859	0.35	0.0196296	0.5	0.333333	16.75	128.25	3.92634	7.04468	-1.30709	1.06394	0.136563	0.00437972	na	na	0.416984	0.083338	
-0.945368	0.512459	-4.94162	3.12892	-1.1644	0.548311	-1.26192	0.674445	-1.55504	0.919765	-1.65058	1.13706	1.91335	1.21687	0.05	0.01	0.0706522	0.0199669	0.0822442	0.0109596	na	na	0.729167	0.0182176	0.946168	0.000715838	0.095466	0.000412725	23.5	239	0	0	0	0	6.72109	14.4475	5.51301	19.5148	3.59966	13.09	-0.426875	0.108153	0.517138	0.0945814	0.216667	0.0087037	0.289583	0.0137674	0.5	1	12	30	4.55633	15.9982	-1.2856	0.401846	0.114722	0.00208014	na	na	0.247745	0.0122352	
-0.826955	0.544205	-4.44743	10.5444	-0.625974	0.587477	-0.804095	0.748156	-0.8513	0.723081	-1.03435	0.913843	0.971353	1.99739	0.110654	0.00678446	0.170963	0.0118993	0.181008	0.00914771	na	na	0.702083	0.0484433	0.93867	0.00261594	0.0995555	0.00146225	23.5	239	0	0	0	0	6.72109	14.4475	4.79656	2.14396	3.82521	1.18138	-0.326847	0.0787675	0.168442	0.157374	0.222917	0.00821181	0.302083	0.0202951	0.75	0.916667	10.75	82.25	4.31089	1.16332	-0.883253	0.972106	0.122153	0.00274704	na	na	0.575057	0.0671988	
-0.211918	1.70523	-3.3751	11.4745	-0.601691	1.81411	-0.588976	2.31508	-0.820425	2.4606	-0.761586	3.14856	2.5816	5.12272	0.0954496	0.00489277	0.155202	0.00629441	0.201725	0.0238369	na	na	0.658333	0.0456481	0.924494	0.00571116	0.128925	0.00530117	23.5	239	0	0	0	0	6.72109	14.4475	5.57186	3.1305	2.99026	1.40213	-0.0287612	0.333326	0.570225	0.0735181	0.2125	0.0180324	0.270833	0.0093287	0.5	0.333333	10.75	94.9167	4.28106	0.985634	-0.802981	1.50221	0.134375	0.00753448	na	na	0.195122	0.00459761	
-0.736045	0.490546	-4.58664	32.2063	-0.538648	1.40224	-0.680942	1.42072	-0.693754	1.85887	-0.844119	1.93338	0.198042	13.9895	0.113121	0.0053378	0.187875	0.0101486	0.18226	0.012099	na	na	0.672917	0.0682118	0.915142	0.0071818	0.107222	0.00180156	23.5	239	0	0	0	0	6.72109	14.4475	5.03372	2.48556	4.83568	10.5295	-0.305728	0.0752285	-0.190119	1.9575	0.2375	0.0196991	0.33125	0.0507581	1	1.33333	10.25	78.25	4.9347	3.01016	-0.442527	3.43143	0.143437	0.00816985	na	na	0.469853	0.17797	
-1.07463	0.669516	-7.25773	21.384	-1.41752	1.86687	-1.52817	1.9839	-1.81832	2.51287	-1.90707	2.56817	2.63735	0.837357	0.121838	0.0171806	0.213677	0.0475312	0.164908	0.0205366	na	na	0.754167	0.023588	0.949833	0.00126195	0.0930906	0.00222559	23.5	239	0	0	0	0	6.72109	14.4475	4.45139	3.14033	1.81404	1.15309	-0.433202	0.08523	0.703041	0.0162835	0.216667	0.00407407	0.26875	0.0107581	0.75	0.916667	14.25	151.583	3.13271	1.93737	-1.61686	0.363203	0.111354	0.00235163	na	na	0.255591	0.011282	
-0.752474	0.418689	-5.38233	22.5741	-0.685941	1.52408	-0.816154	1.55185	-0.94686	2.17851	-1.05716	2.17356	-0.276733	2.62672	0.124269	0.0343247	0.160375	0.0404306	0.181845	0.0347795	na	na	0.714583	0.0470544	0.945271	0.00230444	0.104967	0.00189499	23.5	239	0	0	0	0	6.72109	14.4475	4.98397	2.93587	5.26071	3.37487	-0.297989	0.0577001	-0.180926	0.425636	0.197917	0.00557292	0.2875	0.0102546	0.75	0.916667	11.75	140.25	5.12234	2.49869	-0.468211	1.26335	0.115417	0.00370378	na	na	0.476764	0.166831	
-1.34931	0.103773	-5.80363	15.4946	-1.32969	0.158453	-1.54087	0.154725	-1.4394	0.389727	-1.70832	0.379302	-0.382714	8.11839	0.129514	0.0170028	0.169234	0.0232639	0.157163	0.0193323	na	na	0.708333	0.0256481	0.940829	0.00214954	0.102106	0.00378833	23.5	239	0	0	0	0	6.72109	14.4475	4.64222	10.6193	5.02493	24.6519	-0.595481	0.0343998	-0.130017	0.971934	0.214583	0.00677662	0.339583	0.0182118	0.25	0.25	11.75	31.5833	4.83357	15.606	-0.972279	1.32523	0.119688	0.00328573	na	na	0.60965	0.343477	
-0.864339	0.0381537	-3.64445	4.15295	-1.36619	0.333515	-1.40287	0.279977	-1.77416	0.339385	-1.79384	0.27106	2.33713	0.279235	0.142672	0.013151	0.216961	0.0268145	0.197346	0.0137389	na	na	0.672917	0.0292303	0.906721	0.00858044	0.107502	0.000965086	23.5	239	0	0	0	0	6.72109	14.4475	5.30847	9.84411	2.97133	7.49978	-0.377922	0.0124956	0.657231	0.0521129	0.25625	0.028397	0.3	0.0422222	0.25	0.25	13	47.3333	4.1399	8.60214	-1.3633	0.0996983	0.150625	0.0107042	na	na	0.491554	0.0855078	
-0.789271	0.166483	-4.70183	25.3175	-0.827769	0.462009	-0.928829	0.227685	-0.9553	0.638207	-1.07499	0.272886	0.112126	23.6839	0.0999635	0.00630605	0.162875	0.0118403	0.179839	0.00395121	na	na	0.7	0.0401852	0.890595	0.0103761	0.0994756	0.00019239	23.5	239	0	0	0	0	6.72109	14.4475	5.24494	6.10269	5.13282	8.01158	-0.345648	0.0319249	-0.296214	1.05132	0.304167	0.0293287	0.36875	0.0299248	1	2	10	28	5.18888	1.13615	-0.352729	1.22235	0.167708	0.00865578	na	na	0.368586	0.131424	
-1.00345	0.428778	-5.95225	21.7381	-1.32673	1.28224	-1.42713	1.34116	-1.63928	1.77674	-1.72634	1.76188	0.905804	10.7699	0.086769	0.0123767	0.14968	0.0324983	0.179623	0.013098	na	na	0.7125	0.0124769	0.919923	0.00352378	0.0975579	0.00199044	23.5	239	0	0	0	0	6.72109	14.4475	4.72132	5.11172	3.81552	3.59104	-0.406813	0.0577635	0.166401	0.778479	0.258333	0.0175	0.347917	0.0267766	0.75	0.916667	13.75	128.25	4.26842	1.6589	-1.04278	0.386073	0.139722	0.00356903	na	na	0.301703	0.0188663	
-0.994766	1.02926	-6.52712	26.5703	-1.09526	1.73478	-1.2231	2.02762	-1.50659	2.65884	-1.64019	3.01612	1.68748	3.30549	0.0793677	0.00833532	0.138651	0.0223353	0.148303	0.0151967	na	na	0.772917	0.0621007	0.957723	0.00250987	0.0925246	0.00150391	23.5	239	0	0	0	0	6.72109	14.4475	4.70777	2.86672	3.02029	6.91893	-0.443823	0.176792	0.449537	0.285755	0.18125	0.00214699	0.254167	0.00395833	0.5	0.333333	13.25	130.917	3.86403	4.06645	-1.29152	1.68551	0.104861	0.00148876	na	na	0.23571	0.00767762	
-0.820277	0.0627821	-5.4558	6.6989	-0.869625	0.59382	-0.988462	0.526064	-1.18367	0.897447	-1.29743	0.806556	2.25112	0.162352	0.0909357	0.00734619	0.13666	0.0133073	0.136735	0.00802898	na	na	0.745833	0.0280324	0.95983	0.000857618	0.103726	0.000894611	23.5	239	0	0	0	0	6.72109	14.4475	5.2722	8.62102	3.02108	10.642	-0.349671	0.00934402	0.685963	0.103876	0.154167	0.00247685	0.235417	0.00585069	1	0.666667	11	35.3333	4.14664	9.59093	-1.36407	0.0673734	0.102083	0.00186181	na	na	0.405749	0.080491	
-0.323325	1.36846	-4.57166	50.826	-0.462826	0.869827	-0.498115	1.34466	-0.696711	1.27845	-0.710492	1.91062	2.42095	4.03644	0.0944079	0.00758123	0.152005	0.0157737	0.187552	0.0192684	na	na	0.666667	0.0368519	0.93025	0.00173791	0.125975	0.00299886	23.5	239	0	0	0	0	6.72109	14.4475	5.39334	0.969759	2.97239	2.52404	-0.107453	0.241328	0.561018	0.317163	0.225	0.00935185	0.304167	0.0293287	0.5	0.333333	10.5	99.6667	4.18287	0.737793	-0.867458	1.78378	0.129375	0.00350918	na	na	0.351727	0.0551588	
-1.47784	0.117191	-9.66849	16.3259	-1.85407	0.229281	-2.01597	0.265014	-2.14085	0.234198	-2.33869	0.218584	0.269541	4.18335	0.024269	0.000796484	0.0467391	0.00294108	0.0792004	0.000793546	na	na	0.825	0.0297222	0.972178	0.000708054	0.0672293	0.000354858	23.5	239	0	0	0	0	6.72109	14.4475	4.10652	4.92771	3.83698	16.7773	-0.630403	0.0097313	0.229069	0.36127	0.170833	0.00414352	0.2625	0.00525463	0.5	1	14.75	80.9167	3.97175	9.80665	-1.44974	0.25544	0.0909028	0.000907478	na	na	0.288731	0.0134841	
-1.33671	0.279788	-6.08946	35.7266	-1.34521	1.02572	-1.54393	1.03112	-1.6079	1.14515	-1.83145	1.19554	-1.65336	7.05695	0.0829861	0.00652826	0.126017	0.0108204	0.120897	0.00916275	na	na	0.679167	0.0280324	0.913566	0.00374232	0.0976357	0.00128379	23.5	239	0	0	0	0	6.72109	14.4475	4.29976	4.52958	5.95312	3.92373	-0.573315	0.0557929	-0.673191	0.882388	0.258333	0.0193519	0.364583	0.031684	0.75	0.916667	13.25	86.25	5.12644	2.46241	-0.43157	1.46889	0.144375	0.00658232	na	na	0.506763	0.277496	
-1.30597	0.115531	-5.16744	23.1523	-1.44283	0.160289	-1.61484	0.180631	-1.46004	0.173976	-1.69442	0.087314	0.451464	13.9125	0.22045	0.102243	0.263404	0.0956849	0.277898	0.0821559	na	na	0.664583	0.0723322	0.868399	0.0261557	0.121023	0.00686277	23.5	239	0	0	0	0	6.72109	14.4475	4.55457	6.4807	4.10311	7.80299	-0.577127	0.0490009	-0.144278	1.85687	0.304167	0.0530324	0.402083	0.0864063	1.25	1.58333	12.25	54.9167	4.32884	3.66371	-0.915517	1.44695	0.18566	0.0269104	na	na	0.906073	1.90181	
-0.851452	0.322884	-3.76835	5.13201	-1.30701	0.500386	-1.36088	0.554992	-1.71109	0.64553	-1.7428	0.671246	0.0526525	1.50093	0.0729167	0.00293403	0.131452	0.0103725	0.125032	0.00620033	na	na	0.672917	0.00913773	0.917238	0.000199835	0.093813	0.000852815	23.5	239	0	0	0	0	6.72109	14.4475	4.95856	4.49831	4.9059	3.48897	-0.347886	0.0524962	-0.0103178	0.122415	0.2875	0.00136574	0.36875	0.00307292	0.5	0.333333	13.75	106.917	4.93223	3.61841	-0.712956	0.248804	0.14184	0.00141416	na	na	0.28831	0.0275196	
-0.958033	0.877063	-4.96659	15.7	-1.14885	1.38906	-1.2673	1.6098	-1.11391	1.38435	-1.27591	1.59587	0.752749	34.3447	0.132529	0.00922286	0.192354	0.0119846	0.193363	0.00836288	na	na	0.685417	0.0236285	0.932836	0.00166748	0.115376	0.00257471	23.5	239	0	0	0	0	6.72109	14.4475	4.9267	8.51817	4.17395	22.0194	-0.391522	0.181644	0.0583466	2.58295	0.2125	0.010625	0.316667	0.0246296	0.25	0.25	11	50	4.55033	6.68261	-0.850563	1.72385	0.127049	0.00323356	na	na	0.619996	0.619452	
-0.880918	0.743861	-6.38537	33.2945	-1.30671	0.219457	-1.35113	0.351637	-1.33246	0.588358	-1.42702	0.719166	-1.06747	5.6633	0.108607	0.0040829	0.156833	0.00663214	0.151867	0.00405147	na	na	0.745833	0.0643287	0.945698	0.00345826	0.108757	0.00141315	23.5	239	0	0	0	0	6.72109	14.4475	5.21958	8.00715	6.28705	15.2142	-0.403431	0.154737	-0.314643	0.678103	0.166667	0.0109259	0.23125	0.014647	0.5	0.333333	11.5	35.6667	5.75332	10.1949	-0.394125	0.70091	0.115208	0.004276	na	na	0.232071	0.0106676	
-0.896562	0.597231	-7.83636	27.0527	-1.40732	1.20204	-1.45574	1.30087	-1.82786	1.65978	-1.84827	1.76931	0.53888	3.01705	0.096144	0.00430899	0.165723	0.0090893	0.173309	0.0104159	na	na	0.783333	0.0253704	0.95781	0.00145548	0.0952432	0.00169608	23.5	239	0	0	0	0	6.72109	14.4475	4.82162	3.93205	4.28274	8.12841	-0.362762	0.11265	0.122016	0.338499	0.1875	0.00803241	0.222917	0.00821181	1	2	14.5	133.667	4.55218	5.27597	-0.89605	1.32281	0.103681	0.00303927	na	na	0.228266	0.00463094	
-0.841701	0.314997	-4.04443	26.3268	-0.900172	1.77292	-1.01215	1.64485	-0.968096	2.25286	-1.099	2.04918	-1.21649	3.41413	0.134722	0.0126003	0.17432	0.0187829	0.191593	0.0152048	na	na	0.633333	0.00611111	0.895226	0.00221374	0.113136	0.00186548	23.5	239	0	0	0	0	6.72109	14.4475	5.34818	10.7123	6.56468	21.1302	-0.363758	0.0651241	-0.323927	0.307184	0.310417	0.00635995	0.40625	0.0120081	0.5	1	10	46	5.95643	15.0677	-0.352079	0.854524	0.161667	0.004807	na	na	0.441623	0.0492118	
-1.18117	0.126569	-4.43768	9.77542	-1.63726	0.811982	-1.72123	0.600094	-2.0214	1.07539	-2.10055	0.740607	2.20481	3.56023	0.133571	0.00220783	0.232027	0.00579101	0.219156	0.00314487	na	na	0.66875	0.0149248	0.894704	0.00698419	0.0846017	0.000324772	23.5	239	0	0	0	0	6.72109	14.4475	4.52594	3.57594	2.32113	0.145335	-0.512324	0.0219773	0.499946	0.0239619	0.295833	0.0204398	0.38125	0.0285359	0.25	0.25	14.75	111.583	3.42353	0.970581	-1.48106	0.202125	0.16184	0.00940439	na	na	0.329741	0.055034	
-0.800215	0.712048	-6.83736	22.0919	-0.904314	0.448212	-1.01141	0.642375	-1.21017	0.56489	-1.30795	0.834828	1.31912	2.63109	0.100585	0.00881228	0.169713	0.0279247	0.159305	0.00443283	na	na	0.783333	0.0387037	0.962025	0.00124126	0.101411	0.00167128	23.5	239	0	0	0	0	6.72109	14.4475	5.07902	4.78607	3.7599	8.03255	-0.337258	0.13854	0.466034	0.335037	0.170833	0.00414352	0.252083	0.00835069	1	0.666667	11.25	54.25	4.41946	5.75154	-1.14515	0.387629	0.100347	0.00149668	na	na	0.269456	0.00972213	
-0.650861	0.422075	-3.82204	17.3079	-0.554409	1.34704	-0.672884	1.31525	-0.788186	1.95855	-0.886642	1.91997	1.12929	11.7023	0.115588	0.0083258	0.177581	0.0155453	0.195208	0.0201087	na	na	0.652083	0.0587211	0.859272	0.0249708	0.111708	0.00221453	23.5	239	0	0	0	0	6.72109	14.4475	5.48848	10.1166	4.35919	7.66614	-0.261095	0.0791663	0.0448297	1.11849	0.333333	0.0437037	0.38125	0.0340914	0.75	0.916667	10.75	92.9167	4.92384	5.96578	-0.597289	2.42524	0.194444	0.0253212	na	na	0.34085	0.0747003	
